time,Volume,Vol Snow,Vol Blue Ice,Vol White Ice,Tot Inflow Vol,Tot Outflow Vol,Overflow Vol,Evaporation,Rain,Local Runoff,Snowfall,Lake Level,Surface Area,Blue Ice Thickness,Snow Thickness,Snow Density,White Ice Thickness,Albedo,Max Temp,Min Temp,Surface Temp,Daily Qsw,Daily Qe,Daily Qh,Daily Qlw,Light,Benthic Light,Surface Wave Height,Surface Wave Length,Surface Wave Period,LakeNumber,Max dT/dz,CD,CHE,z/L
2016-01-23 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.098583,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   62.136082,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-24 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.098453,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   49.863387,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-25 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.098317,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   38.651710,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-26 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.098176,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   89.284015,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-27 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.098030,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   35.500036,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-28 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.097878,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   35.569906,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-29 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.097721,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   42.361001,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-30 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.097559,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   56.373200,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-01-31 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.097392,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   48.421219,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-01 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.097219,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   64.289968,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-02 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.097042,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   86.007599,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-03 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.096859,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   45.872780,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-04 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.096671,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   95.622527,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-05 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.096478,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  111.437863,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-06 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.096281,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   39.013376,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-07 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.096079,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   64.490248,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-08 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.095871,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   26.201516,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-09 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.095660,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   82.360703,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-10 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.095443,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   37.417055,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-11 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.095222,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   42.827484,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-12 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.094997,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  131.335424,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-13 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.094767,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   98.671595,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-14 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.094532,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   68.294790,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-15 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.094293,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  127.183470,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-16 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.094051,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  175.173429,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-17 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.093803,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  193.541047,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-18 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.093552,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),   80.802636,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-19 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.093297,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  102.128016,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-20 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.093038,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  116.703619,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-21 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.092775,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  123.766995,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-22 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.092508,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  197.424318,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
2016-02-23 24:00:00,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),    0.000000,    0.000000,         nan,   -nan(ind),    0.000000,    0.000000,   -nan(ind),   -nan(ind),    0.000000,    0.000000,    0.000000,    0.000000,    0.092238,   -nan(ind),   -nan(ind),   -nan(ind),   -nan(ind),         nan,   -nan(ind),   -nan(ind),  166.222820,    0.000000,    0.007954,    0.135155,    0.294220,-9999.000000,   -nan(ind),    0.001300,    0.001300,    0.000000
