time,temp,salt,OXY_oxy,NIT_amm,NIT_nit,PHS_frp,SIL_rsi,OGM_don,OGM_pon
2016-03-07 24:00:00,    2.665605,    0.303832,  417.924932,    0.283865,  113.238887,    0.065617,   45.779845,   11.285377,    0.021325
2016-03-08 24:00:00,    2.724784,    0.302379,  417.114712,    0.282479,  113.246379,    0.066200,   45.589771,   11.240187,    0.020458
2016-03-09 24:00:00,    2.646226,    0.300910,  416.462991,    0.281442,  113.282401,    0.067066,   45.406763,   11.196973,    0.020347
2016-03-10 24:00:00,    2.703649,    0.300101,  417.090128,    0.281462,  113.471395,    0.068311,   45.285567,   11.167843,    0.020223
2016-03-11 24:00:00,    3.021351,    0.300101,  416.753978,    0.282102,  113.995091,    0.071635,   45.286993,   11.169251,    0.020578
2016-03-12 24:00:00,    3.084522,    0.300017,  416.072661,    0.291179,  114.788578,    0.076586,   45.287343,   11.167346,    0.022305
2016-03-13 24:00:00,    3.159146,    0.295520,  411.408351,    0.276901,  113.191379,    0.066411,   44.579206,   11.000296,    0.019444
2016-03-14 24:00:00,    3.249151,    0.295498,  410.822034,    0.286085,  113.974045,    0.071174,   44.588269,   11.001121,    0.022296
2016-03-15 24:00:00,    3.505225,    0.294587,  410.439793,    0.276806,  113.858495,    0.070371,   44.428565,   10.968492,    0.021935
2016-03-16 24:00:00,    3.420861,    0.292000,  408.370069,    0.274885,  113.504992,    0.069701,   44.096673,   10.890446,    0.021849
2016-03-17 24:00:00,    3.584366,    0.290737,  407.638990,    0.274867,  113.659892,    0.071336,   43.948441,   10.856035,    0.021508
2016-03-18 24:00:00,    3.662976,    0.289679,  407.455924,    0.274646,  113.865345,    0.073075,   43.817627,   10.827039,    0.022080
2016-03-19 24:00:00,    3.837592,    0.288764,  406.954921,    0.274353,  114.109965,    0.074909,   43.699264,   10.801418,    0.022596
2016-03-20 24:00:00,    3.948694,    0.288169,  406.486270,    0.274090,  114.426956,    0.076837,   43.606123,   10.782474,    0.023165
2016-03-21 24:00:00,    4.086710,    0.287496,  405.706794,    0.273468,  114.733381,    0.078800,   43.505655,   10.762548,    0.023816
2016-03-22 24:00:00,    4.151046,    0.286933,  405.261576,    0.268496,  114.908792,    0.079324,   43.404239,   10.744509,    0.024122
2016-03-23 24:00:00,    4.080089,    0.286417,  404.264546,    0.271159,  115.365686,    0.082460,   43.329352,   10.730060,    0.025313
2016-03-24 24:00:00,    4.056417,    0.285666,  403.512252,    0.271406,  115.673295,    0.084693,   43.231173,   10.710380,    0.026219
2016-03-25 24:00:00,    4.120280,    0.284653,  402.422390,    0.271422,  115.922993,    0.086836,   43.110633,   10.685400,    0.026940
2016-03-26 24:00:00,    4.192976,    0.282262,  400.947159,    0.270199,  115.880188,    0.088781,   42.879176,   10.634234,    0.027546
2016-03-27 24:00:00,    4.200847,    0.282262,  400.624296,    0.269631,  116.336777,    0.091967,   42.884146,   10.636303,    0.030852
2016-03-28 24:00:00,    4.219870,    0.282262,  400.321119,    0.268532,  116.771864,    0.092140,   42.888170,   10.638332,    0.027793
2016-03-29 24:00:00,    4.590133,    0.278475,  398.552766,    0.250403,  115.658202,    0.087101,   42.351610,   10.531775,    0.029543
2016-03-30 24:00:00,    4.427651,    0.277648,  396.962900,    0.267140,  116.604537,    0.094222,   42.283228,   10.515456,    0.031944
2016-03-31 24:00:00,    4.295003,    0.274179,  394.310233,    0.266592,  116.300032,    0.096081,   41.962879,   10.441751,    0.033002
2016-04-01 24:00:00,    4.145921,    0.272429,  395.667317,    0.267487,  116.379501,    0.098394,   41.786722,   10.402011,    0.032338
2016-04-02 24:00:00,    4.077914,    0.271970,  397.632137,    0.268846,  116.695336,    0.100196,   41.697190,   10.384147,    0.032902
2016-04-03 24:00:00,    4.139375,    0.271450,  398.776941,    0.269153,  117.007413,    0.101926,   41.602657,   10.366609,    0.033101
2016-04-04 24:00:00,    4.157301,    0.271450,  398.453030,    0.269676,  117.498430,    0.102854,   41.606440,   10.369075,    0.033215
2016-04-05 24:00:00,    4.172768,    0.271431,  398.137204,    0.269225,  117.944572,    0.105685,   41.606863,   10.370829,    0.036468
2016-04-06 24:00:00,    4.556448,    0.269001,  395.926540,    0.257337,  117.178312,    0.097056,   41.173045,   10.283935,    0.032796
2016-04-07 24:00:00,    4.661472,    0.266245,  393.472340,    0.249177,  116.554428,    0.095029,   40.750103,   10.200821,    0.036610
2016-04-08 24:00:00,    4.569576,    0.266072,  393.052083,    0.258410,  117.318814,    0.099710,   40.705194,   10.195430,    0.039057
2016-04-09 24:00:00,    4.485464,    0.264602,  392.112443,    0.258295,  117.390735,    0.100870,   40.519044,   10.158803,    0.040710
2016-04-10 24:00:00,    4.375104,    0.263108,  392.907344,    0.258975,  117.473610,    0.102242,   40.341655,   10.122720,    0.042016
2016-04-11 24:00:00,    4.372601,    0.263108,  392.600993,    0.259761,  117.934580,    0.105504,   40.346151,   10.125877,    0.047175
2016-04-12 24:00:00,    4.376730,    0.263108,  392.301351,    0.260468,  118.395999,    0.108625,   40.349827,   10.129094,    0.052463
2016-04-13 24:00:00,    4.379455,    0.263108,  391.997056,    0.261237,  118.857998,    0.111640,   40.353855,   10.132318,    0.057885
2016-04-14 24:00:00,    4.389831,    0.263108,  391.663971,    0.262999,  119.360460,    0.114460,   40.358444,   10.135403,    0.059528
2016-04-15 24:00:00,    5.032713,    0.258155,  389.160839,    0.233010,  117.260153,    0.098022,   39.519648,    9.983967,    0.045506
2016-04-16 24:00:00,    4.825785,    0.258047,  388.252767,    0.260642,  118.800230,    0.108002,   39.509788,    9.983297,    0.049147
2016-04-17 24:00:00,    4.825872,    0.258047,  387.957559,    0.261639,  119.289659,    0.111513,   39.512302,    9.987277,    0.055548
2016-04-18 24:00:00,    4.832397,    0.258047,  387.628954,    0.264194,  119.841881,    0.112392,   39.514866,    9.991091,    0.047255
2016-04-19 24:00:00,    5.347958,    0.256299,  387.160812,    0.234269,  118.875960,    0.104646,   39.088204,    9.938090,    0.053127
2016-04-20 24:00:00,    5.371988,    0.256316,  386.942918,    0.236813,  119.399586,    0.106591,   39.087061,    9.943568,    0.054853
2016-04-21 24:00:00,    5.856417,    0.255710,  386.297230,    0.251877,  120.552648,    0.113229,   38.901956,    9.931149,    0.060782
2016-04-22 24:00:00,    6.040274,    0.255336,  386.546955,    0.247687,  120.961318,    0.114369,   38.769958,    9.926302,    0.065163
2016-04-23 24:00:00,    6.257620,    0.254917,  386.399899,    0.244367,  121.372732,    0.115716,   38.635726,    9.920610,    0.069340
2016-04-24 24:00:00,    6.293627,    0.254618,  385.615199,    0.240847,  121.783142,    0.116930,   38.495490,    9.915829,    0.073576
2016-04-25 24:00:00,    6.307340,    0.254188,  384.965481,    0.237129,  122.159983,    0.118015,   38.344193,    9.910588,    0.077877
2016-04-26 24:00:00,    6.312949,    0.253349,  384.544284,    0.233444,  122.442210,    0.118951,   38.161120,    9.898591,    0.082204
2016-04-27 24:00:00,    6.329894,    0.252511,  384.229793,    0.229723,  122.706695,    0.119490,   37.969488,    9.886299,    0.086582
2016-04-28 24:00:00,    6.331772,    0.252104,  384.281737,    0.225979,  123.052894,    0.119699,   37.799448,    9.882081,    0.091217
2016-04-29 24:00:00,    6.288384,    0.250781,  383.039928,    0.222150,  122.977609,    0.116090,   37.501405,    9.844829,    0.095632
2016-04-30 24:00:00,    6.536124,    0.249904,  383.081954,    0.219552,  123.122510,    0.114973,   37.270443,    9.824718,    0.100546
2016-05-01 24:00:00,    6.972909,    0.249199,  382.509577,    0.216703,  123.353244,    0.114303,   37.054865,    9.811816,    0.106219
2016-05-02 24:00:00,    6.999109,    0.247165,  379.455303,    0.212862,  123.236823,    0.113206,   36.728065,    9.773478,    0.111624
2016-05-03 24:00:00,    6.787569,    0.245718,  378.044759,    0.211414,  123.204629,    0.111620,   36.439726,    9.740199,    0.114750
2016-05-04 24:00:00,    6.674407,    0.244766,  377.950741,    0.211240,  123.368884,    0.111770,   36.217549,    9.723059,    0.119537
2016-05-05 24:00:00,    6.583557,    0.243734,  378.503198,    0.208986,  123.513873,    0.111510,   35.980023,    9.708096,    0.124124
2016-05-06 24:00:00,    6.434767,    0.242589,  378.356804,    0.206607,  123.622696,    0.111107,   35.732406,    9.691943,    0.128666
2016-05-07 24:00:00,    6.220773,    0.240673,  377.530859,    0.205889,  123.549707,    0.111257,   35.446154,    9.660459,    0.132698
2016-05-08 24:00:00,    6.019393,    0.239650,  377.927265,    0.207473,  123.712492,    0.111894,   35.243510,    9.645498,    0.136304
2016-05-09 24:00:00,    5.820133,    0.238478,  378.736626,    0.208752,  123.834933,    0.112671,   35.033371,    9.628033,    0.139223
2016-05-10 24:00:00,    5.721761,    0.238161,  381.638949,    0.209877,  124.187400,    0.113711,   34.889397,    9.628965,    0.142123
2016-05-11 24:00:00,    5.758689,    0.237572,  383.203773,    0.207377,  124.436433,    0.113676,   34.696705,    9.626581,    0.145269
2016-05-12 24:00:00,    5.792816,    0.237247,  384.291493,    0.201453,  124.707362,    0.112428,   34.485819,    9.631883,    0.149410
2016-05-13 24:00:00,    5.821841,    0.236967,  385.298643,    0.197228,  125.012085,    0.111316,   34.271479,    9.638132,    0.154421
2016-05-14 24:00:00,    5.804491,    0.236655,  386.839555,    0.191475,  125.249852,    0.109506,   34.047695,    9.645523,    0.160052
2016-05-15 24:00:00,    5.901457,    0.236086,  387.933650,    0.186237,  125.421009,    0.107601,   33.802125,    9.648815,    0.166254
2016-05-16 24:00:00,    6.033160,    0.234123,  387.840904,    0.174132,  124.942879,    0.102995,   33.426781,    9.621852,    0.168942
2016-05-17 24:00:00,    5.964710,    0.233171,  388.225334,    0.177365,  125.212334,    0.102691,   33.147642,    9.618286,    0.178335
2016-05-18 24:00:00,    5.938384,    0.232867,  389.414812,    0.173611,  125.445768,    0.100510,   32.910308,    9.630304,    0.185981
2016-05-19 24:00:00,    5.950531,    0.232867,  389.441289,    0.183192,  126.052993,    0.104154,   32.889470,    9.647546,    0.199150
2016-05-20 24:00:00,    5.964572,    0.232867,  389.388004,    0.194028,  126.743529,    0.106280,   32.871953,    9.664240,    0.188805
2016-05-21 24:00:00,    6.042309,    0.232674,  389.897029,    0.197999,  127.216488,    0.105365,   32.742258,    9.678349,    0.194570
2016-05-22 24:00:00,    6.155958,    0.232445,  390.550927,    0.200425,  127.620488,    0.104489,   32.580604,    9.692972,    0.213133
2016-05-23 24:00:00,    7.054536,    0.230557,  394.236805,    0.166429,  126.097968,    0.080186,   31.392464,    9.695585,    0.235056
2016-05-24 24:00:00,    7.106129,    0.229703,  390.682810,    0.159840,  126.141716,    0.076013,   31.039798,    9.704430,    0.248857
2016-05-25 24:00:00,    7.069824,    0.229203,  388.828239,    0.157837,  126.296127,    0.072818,   30.738960,    9.716842,    0.259827
2016-05-26 24:00:00,    7.429392,    0.228584,  389.619986,    0.155392,  126.434273,    0.069605,   30.420875,    9.730939,    0.273301
2016-05-27 24:00:00,    7.431648,    0.228584,  389.774725,    0.168064,  127.138496,    0.073653,   30.393533,    9.757984,    0.288119
2016-05-28 24:00:00,    7.432177,    0.228584,  389.780562,    0.181400,  127.904601,    0.077131,   30.377503,    9.784175,    0.298304
2016-05-29 24:00:00,    7.444809,    0.228557,  389.708270,    0.191956,  128.604576,    0.079081,   30.353512,    9.809695,    0.322105
2016-05-30 24:00:00,    7.449612,    0.228537,  389.625382,    0.201611,  129.302941,    0.080295,   30.335381,    9.834482,    0.326185
2016-05-31 24:00:00,    7.449990,    0.228527,  389.550602,    0.210095,  129.995087,    0.080982,   30.321879,    9.858495,    0.310258
2016-06-01 24:00:00,    7.470914,    0.228441,  389.041780,    0.225814,  131.010221,    0.081026,   30.288998,    9.879285,    0.297031
2016-06-02 24:00:00,    7.862607,    0.218477,  376.995165,    0.201593,  126.021495,    0.066270,   28.332343,    9.640578,    0.327115
2016-06-03 24:00:00,    7.464523,    0.217598,  375.746197,    0.194027,  126.092963,    0.064775,   28.034783,    9.647074,    0.330805
2016-06-04 24:00:00,    7.262741,    0.217282,  376.717948,    0.189349,  126.356366,    0.063858,   27.793339,    9.667487,    0.335205
2016-06-05 24:00:00,    7.177042,    0.216682,  378.060930,    0.181052,  126.479409,    0.061308,   27.489158,    9.684521,    0.339065
2016-06-06 24:00:00,    7.046200,    0.215592,  378.915393,    0.174819,  126.453335,    0.058884,   27.159571,    9.690586,    0.343808
2016-06-07 24:00:00,    7.044671,    0.215201,  380.505255,    0.170319,  126.653330,    0.056660,   26.881396,    9.713970,    0.349215
2016-06-08 24:00:00,    7.416388,    0.214369,  381.699212,    0.165075,  126.727031,    0.053838,   26.554712,    9.729203,    0.356343
2016-06-09 24:00:00,    7.732053,    0.213749,  381.440397,    0.161398,  126.891638,    0.051246,   26.243407,    9.751643,    0.365376
2016-06-10 24:00:00,    7.927055,    0.213540,  380.879760,    0.153881,  127.008628,    0.047095,   25.956972,    9.785401,    0.368631
2016-06-11 24:00:00,    7.947534,    0.213535,  381.244059,    0.164087,  127.613486,    0.051004,   25.913819,    9.821572,    0.426036
2016-06-12 24:00:00,    7.957281,    0.213539,  381.536062,    0.175572,  128.307685,    0.055639,   25.887852,    9.856862,    0.442973
2016-06-13 24:00:00,    7.967996,    0.213541,  381.793393,    0.185242,  128.983092,    0.059963,   25.861047,    9.891623,    0.462042
2016-06-14 24:00:00,    7.971524,    0.213541,  381.980985,    0.193883,  129.647553,    0.064096,   25.838517,    9.925300,    0.456811
2016-06-15 24:00:00,    7.976292,    0.213546,  382.082544,    0.204662,  130.451076,    0.068824,   25.823480,    9.957323,    0.452433
2016-06-16 24:00:00,    7.992735,    0.213552,  382.141938,    0.215668,  131.343391,    0.073818,   25.806088,    9.987886,    0.430535
2016-06-17 24:00:00,    7.966494,    0.210806,  376.829923,    0.225525,  130.560686,    0.074196,   25.419407,    9.881007,    0.421268
2016-06-18 24:00:00,    7.976183,    0.211242,  377.293616,    0.242870,  132.139903,    0.081212,   25.481368,    9.928256,    0.391049
2016-06-19 24:00:00,    8.002157,    0.211244,  377.378043,    0.245889,  132.834488,    0.084446,   25.458361,    9.955750,    0.389975
2016-06-20 24:00:00,    8.021659,    0.211246,  377.396759,    0.249274,  133.529159,    0.087699,   25.440823,    9.982413,    0.392553
2016-06-21 24:00:00,    7.907673,    0.206021,  367.127548,    0.249196,  130.790968,    0.080775,   24.739736,    9.751791,    0.395388
2016-06-22 24:00:00,    7.901180,    0.206322,  367.468539,    0.256012,  131.756643,    0.085033,   24.781483,    9.790417,    0.398955
2016-06-23 24:00:00,    8.189767,    0.205944,  366.495089,    0.251618,  131.867859,    0.077460,   24.498740,    9.872332,    0.370181
2016-06-24 24:00:00,    8.600105,    0.202012,  362.773885,    0.179701,  125.960003,    0.045278,   23.192203,    9.903068,    0.375883
2016-06-25 24:00:00,    8.318168,    0.201866,  362.715383,    0.202713,  127.761408,    0.053618,   23.167552,    9.911185,    0.375784
2016-06-26 24:00:00,    8.420506,    0.200245,  362.850630,    0.179877,  126.018921,    0.043780,   22.696739,    9.893935,    0.376626
2016-06-27 24:00:00,    8.441440,    0.200240,  363.158419,    0.189356,  126.646337,    0.046242,   22.666235,    9.929684,    0.369933
2016-06-28 24:00:00,    8.458388,    0.200209,  363.381262,    0.197850,  127.223616,    0.049148,   22.633536,    9.964370,    0.432962
2016-06-29 24:00:00,    8.477908,    0.200227,  363.563961,    0.206872,  127.946157,    0.052547,   22.615932,    9.997826,    0.451886
2016-06-30 24:00:00,    8.509369,    0.200378,  363.740196,    0.217791,  129.047124,    0.056919,   22.631696,   10.030075,    0.438293
2016-07-01 24:00:00,    8.514296,    0.200443,  363.768310,    0.226683,  129.916776,    0.060891,   22.636463,   10.059841,    0.408811
2016-07-02 24:00:00,    8.490897,    0.200965,  363.439659,    0.248332,  132.238773,    0.069544,   22.785803,   10.088841,    0.376526
2016-07-03 24:00:00,    8.492642,    0.201134,  363.282677,    0.258047,  133.490674,    0.073866,   22.825786,   10.114598,    0.347497
2016-07-04 24:00:00,    9.002693,    0.197685,  359.689989,    0.243506,  132.005781,    0.068445,   22.202714,   10.044047,    0.356384
2016-07-05 24:00:00,    8.985771,    0.197692,  359.585583,    0.251262,  132.801063,    0.071819,   22.197405,   10.071904,    0.356828
2016-07-06 24:00:00,    9.466216,    0.192874,  360.407675,    0.174558,  125.611148,    0.042602,   20.846652,   10.034098,    0.382377
2016-07-07 24:00:00,    9.734931,    0.191898,  360.881357,    0.163360,  124.962810,    0.038443,   20.536644,   10.053991,    0.394954
2016-07-08 24:00:00,    9.619742,    0.193432,  358.595681,    0.216742,  130.624848,    0.063473,   20.911348,   10.094167,    0.396533
2016-07-09 24:00:00,    9.808183,    0.192096,  359.025292,    0.179261,  127.795414,    0.047400,   20.362461,   10.115242,    0.404599
2016-07-10 24:00:00,    9.837223,    0.191546,  359.040847,    0.170536,  127.678224,    0.044160,   20.079295,   10.135995,    0.409863
2016-07-11 24:00:00,    9.823346,    0.190056,  358.650871,    0.159678,  126.950365,    0.039391,   19.710073,   10.127757,    0.413474
2016-07-12 24:00:00,    9.894207,    0.189213,  359.598972,    0.153932,  126.704784,    0.036567,   19.422140,   10.141279,    0.418884
2016-07-13 24:00:00,    9.918784,    0.188560,  360.019653,    0.151346,  126.513188,    0.034629,   19.174054,   10.155690,    0.417273
2016-07-14 24:00:00,    9.953175,    0.187007,  357.900128,    0.165369,  126.739576,    0.038820,   18.990279,   10.122227,    0.414449
2016-07-15 24:00:00,    9.883935,    0.187263,  356.259266,    0.190594,  129.357417,    0.049091,   19.089804,   10.140549,    0.418135
2016-07-16 24:00:00,    9.896317,    0.187094,  356.657322,    0.202122,  129.714678,    0.053509,   19.013687,   10.181940,    0.486599
2016-07-17 24:00:00,    9.994448,    0.186484,  358.195129,    0.189830,  128.369041,    0.049513,   18.757804,   10.224245,    0.484655
2016-07-18 24:00:00,   10.043930,    0.183716,  348.674438,    0.231414,  130.046845,    0.064277,   18.655609,   10.037050,    0.402943
2016-07-19 24:00:00,    9.062578,    0.173957,  321.401653,    0.300506,  129.449737,    0.085467,   18.112673,    9.394991,    0.404139
2016-07-20 24:00:00,    8.782536,    0.168313,  308.011746,    0.316879,  127.527548,    0.086050,   17.576288,    9.068167,    0.476546
2016-07-21 24:00:00,    8.628054,    0.164939,  299.748528,    0.332604,  127.136274,    0.086496,   17.285189,    8.883278,    0.505655
2016-07-22 24:00:00,    8.520355,    0.160975,  290.952065,    0.337632,  125.395204,    0.083780,   16.843440,    8.668363,    0.496599
2016-07-23 24:00:00,    8.496391,    0.159125,  286.391925,    0.344452,  125.170728,    0.083563,   16.630846,    8.574117,    0.486071
2016-07-24 24:00:00,    8.519634,    0.158618,  284.776433,    0.351006,  125.950211,    0.084503,   16.574034,    8.562670,    0.477257
2016-07-25 24:00:00,    8.541070,    0.157692,  282.181567,    0.357452,  126.431064,    0.084198,   16.461727,    8.523620,    0.491710
